Directory,URLCount,Category
1987-02,0.0,Bitbucket
1944-08,0.0,Total
1944-08,0.0,SourceForge
1944-08,0.0,GitHub
1944-08,0.0,GitLab
1944-08,0.0,Bitbucket
1994-10,0.0,Total
1994-10,0.0,SourceForge
1994-10,0.0,GitHub
1994-10,0.0,GitLab
1994-10,0.0,Bitbucket
1982-01,0.023391812865497075,Total
1982-01,0.0,SourceForge
1982-01,0.0,GitHub
1982-01,0.0,GitLab
1982-01,0.0,Bitbucket
1998-06,0.7183098591549296,Total
1998-06,0.0,SourceForge
1998-06,0.0,GitHub
1998-06,0.0,GitLab
1998-06,0.0,Bitbucket
1991-05,0.0,Total
1991-05,0.0,SourceForge
1991-05,0.0,GitHub
1991-05,0.0,GitLab
1991-05,0.0,Bitbucket
1935-08,0.0,Total
1935-08,0.0,SourceForge
1935-08,0.0,GitHub
1935-08,0.0,GitLab
1935-08,0.0,Bitbucket
1913-09,0.0,Total
1913-09,0.0,SourceForge
1913-09,0.0,GitHub
1913-09,0.0,GitLab
1913-09,0.0,Bitbucket
1948-08,0.0,Total
1948-08,0.0,SourceForge
1948-08,0.0,GitHub
1948-08,0.0,GitLab
1948-08,0.0,Bitbucket
1970-09,0.0,Total
1970-09,0.0,SourceForge
1970-09,0.0,GitHub
1970-09,0.0,GitLab
1970-09,0.0,Bitbucket
1986-06,0.0,Total
1986-06,0.0,SourceForge
1986-06,0.0,GitHub
1986-06,0.0,GitLab
1986-06,0.0,Bitbucket
1995-02,0.0,Total
1995-02,0.0,SourceForge
1995-02,0.0,GitHub
1995-02,0.0,GitLab
1995-02,0.0,Bitbucket
1956-08,0.0,Total
1956-08,0.0,SourceForge
1956-08,0.0,GitHub
1956-08,0.0,GitLab
1956-08,0.0,Bitbucket
1925-05,0.0,Total
1925-05,0.0,SourceForge
1925-05,0.0,GitHub
1925-05,0.0,GitLab
1925-05,0.0,Bitbucket
1981-08,0.0,Total
1981-08,0.0,SourceForge
1981-08,0.0,GitHub
1981-08,0.0,GitLab
1981-08,0.0,Bitbucket
1977-07,0.0,Total
1977-07,0.0,SourceForge
1977-07,0.0,GitHub
1977-07,0.0,GitLab
1977-07,0.0,Bitbucket
1972-12,0.0,Total
1972-12,0.0,SourceForge
1972-12,0.0,GitHub
1972-12,0.0,GitLab
1972-12,0.0,Bitbucket
1920-10,0.0,Total
1920-10,0.0,SourceForge
1920-10,0.0,GitHub
1920-10,0.0,GitLab
1920-10,0.0,Bitbucket
1964-03,0.0,Total
1964-03,0.0,SourceForge
1964-03,0.0,GitHub
1964-03,0.0,GitLab
1964-03,0.0,Bitbucket
1936-01,0.015625,Total
1936-01,0.0,SourceForge
1936-01,0.0,GitHub
1936-01,0.0,GitLab
1936-01,0.0,Bitbucket
2002-07,0.648,Total
2002-07,0.0,SourceForge
2002-07,0.0,GitHub
2002-07,0.0,GitLab
2002-07,0.0,Bitbucket
1951-06,0.0,Total
1951-06,0.0,SourceForge
1951-06,0.0,GitHub
1951-06,0.0,GitLab
1951-06,0.0,Bitbucket
1958-05,0.0,Total
1958-05,0.0,SourceForge
1958-05,0.0,GitHub
1958-05,0.0,GitLab
1958-05,0.0,Bitbucket
2011-03,1.8904715127701375,Total
2011-03,0.0029469548133595285,SourceForge
2011-03,0.0,GitHub
2011-03,0.0,GitLab
2011-03,0.0,Bitbucket
1942-02,0.0,Total
1942-02,0.0,SourceForge
1942-02,0.0,GitHub
1942-02,0.0,GitLab
1942-02,0.0,Bitbucket
1906-11,0.0,Total
1906-11,0.0,SourceForge
1906-11,0.0,GitHub
1906-11,0.0,GitLab
1906-11,0.0,Bitbucket
1919-03,0.013333333333333334,Total
1919-03,0.0,SourceForge
1919-03,0.0,GitHub
1919-03,0.0,GitLab
1919-03,0.0,Bitbucket
2020-01,10.946941946941948,Total
2020-01,0.003774003774003774,SourceForge
2020-01,0.026196026196026196,GitHub
2020-01,0.000555000555000555,GitLab
2020-01,0.000777000777000777,Bitbucket
1921-02,0.0,Total
1921-02,0.0,SourceForge
1921-02,0.0,GitHub
1921-02,0.0,GitLab
1921-02,0.0,Bitbucket
1965-11,0.0,Total
1965-11,0.0,SourceForge
1965-11,0.0,GitHub
1965-11,0.0,GitLab
1965-11,0.0,Bitbucket
1928-01,0.0,Total
1928-01,0.0,SourceForge
1928-01,0.0,GitHub
1928-01,0.0,GitLab
1928-01,0.0,Bitbucket
1932-06,0.0,Total
1932-06,0.0,SourceForge
1932-06,0.0,GitHub
1932-06,0.0,GitLab
1932-06,0.0,Bitbucket
1960-04,0.0,Total
1960-04,0.0,SourceForge
1960-04,0.0,GitHub
1960-04,0.0,GitLab
1960-04,0.0,Bitbucket
1969-07,0.0,Total
1969-07,0.0,SourceForge
1969-07,0.0,GitHub
1969-07,0.0,GitLab
1969-07,0.0,Bitbucket
1911-12,0.0,Total
1911-12,0.0,SourceForge
1911-12,0.0,GitHub
1911-12,0.0,GitLab
1911-12,0.0,Bitbucket
2010-11,1.9092511013215858,Total
2010-11,0.003524229074889868,SourceForge
2010-11,0.0,GitHub
2010-11,0.0,GitLab
2010-11,0.0,Bitbucket
1943-10,0.0,Total
1943-10,0.0,SourceForge
1943-10,0.0,GitHub
1943-10,0.0,GitLab
1943-10,0.0,Bitbucket
1907-03,0.0,Total
1907-03,0.0,SourceForge
1907-03,0.0,GitHub
1907-03,0.0,GitLab
1907-03,0.0,Bitbucket
1918-11,0.0,Total
1918-11,0.0,SourceForge
1918-11,0.0,GitHub
1918-11,0.0,GitLab
1918-11,0.0,Bitbucket
2019-12,9.514923153197818,Total
2019-12,0.0030738720872583044,SourceForge
2019-12,0.02389687654933069,GitHub
2019-12,9.915716410510659e-05,GitLab
2019-12,0.0012890431333663858,Bitbucket
1955-01,0.0,Total
1955-01,0.0,SourceForge
1955-01,0.0,GitHub
1955-01,0.0,GitLab
1955-01,0.0,Bitbucket
1946-05,0.0,Total
1946-05,0.0,SourceForge
1946-05,0.0,GitHub
1946-05,0.0,GitLab
1946-05,0.0,Bitbucket
1993-08,0.0,Total
1993-08,0.0,SourceForge
1993-08,0.0,GitHub
1993-08,0.0,GitLab
1993-08,0.0,Bitbucket
1937-05,0.0,Total
1937-05,0.0,SourceForge
1937-05,0.0,GitHub
1937-05,0.0,GitLab
1937-05,0.0,Bitbucket
1965-07,0.0,Total
1965-07,0.0,SourceForge
1965-07,0.0,GitHub
1965-07,0.0,GitLab
1965-07,0.0,Bitbucket
1976-03,0.0,Total
1976-03,0.0,SourceForge
1976-03,0.0,GitHub
1976-03,0.0,GitLab
1976-03,0.0,Bitbucket
1969-11,0.0,Total
1969-11,0.0,SourceForge
1969-11,0.0,GitHub
1969-11,0.0,GitLab
1969-11,0.0,Bitbucket
1924-01,0.0,Total
1924-01,0.0,SourceForge
1924-01,0.0,GitHub
1924-01,0.0,GitLab
1924-01,0.0,Bitbucket
1960-12,0.0,Total
1960-12,0.0,SourceForge
1960-12,0.0,GitHub
1960-12,0.0,GitLab
1960-12,0.0,Bitbucket
1932-10,0.0,Total
1932-10,0.0,SourceForge
1932-10,0.0,GitHub
1932-10,0.0,GitLab
1932-10,0.0,Bitbucket
2019-04,8.880469349709397,Total
2019-04,0.0020835617940563656,SourceForge
2019-04,0.013926965676060972,GitHub
2019-04,0.0,GitLab
2019-04,0.0001096611470555982,Bitbucket
1918-07,0.0,Total
1918-07,0.0,SourceForge
1918-07,0.0,GitHub
1918-07,0.0,GitLab
1918-07,0.0,Bitbucket
1943-06,0.0,Total
1943-06,0.0,SourceForge
1943-06,0.0,GitHub
1943-06,0.0,GitLab
1943-06,0.0,Bitbucket
1959-01,0.0,Total
1959-01,0.0,SourceForge
1959-01,0.0,GitHub
1959-01,0.0,GitLab
1959-01,0.0,Bitbucket
2003-03,0.7122302158273381,Total
2003-03,0.0,SourceForge
2003-03,0.0,GitHub
2003-03,0.0,GitLab
2003-03,0.0,Bitbucket
1950-02,0.0,Total
1950-02,0.0,SourceForge
1950-02,0.0,GitHub
1950-02,0.0,GitLab
1950-02,0.0,Bitbucket
1977-11,0.0,Total
1977-11,0.0,SourceForge
1977-11,0.0,GitHub
1977-11,0.0,GitLab
1977-11,0.0,Bitbucket
1968-03,0.0,Total
1968-03,0.0,SourceForge
1968-03,0.0,GitHub
1968-03,0.0,GitLab
1968-03,0.0,Bitbucket
1933-02,0.0,Total
1933-02,0.0,SourceForge
1933-02,0.0,GitHub
1933-02,0.0,GitLab
1933-02,0.0,Bitbucket
1929-05,0.0,Total
1929-05,0.0,SourceForge
1929-05,0.0,GitHub
1929-05,0.0,GitLab
1929-05,0.0,Bitbucket
1972-04,0.0,Total
1972-04,0.0,SourceForge
1972-04,0.0,GitHub
1972-04,0.0,GitLab
1972-04,0.0,Bitbucket
1915-03,0.0,Total
1915-03,0.0,SourceForge
1915-03,0.0,GitHub
1915-03,0.0,GitLab
1915-03,0.0,Bitbucket
1947-01,0.0,Total
1947-01,0.0,SourceForge
1947-01,0.0,GitHub
1947-01,0.0,GitLab
1947-01,0.0,Bitbucket
1951-10,0.0,Total
1951-10,0.0,SourceForge
1951-10,0.0,GitHub
1951-10,0.0,GitLab
1951-10,0.0,Bitbucket
1954-05,0.0,Total
1954-05,0.0,SourceForge
1954-05,0.0,GitHub
1954-05,0.0,GitLab
1954-05,0.0,Bitbucket
1940-03,0.0,Total
1940-03,0.0,SourceForge
1940-03,0.0,GitHub
1940-03,0.0,GitLab
1940-03,0.0,Bitbucket
1956-12,0.0,Total
1956-12,0.0,SourceForge
1956-12,0.0,GitHub
1956-12,0.0,GitLab
1956-12,0.0,Bitbucket
2000-06,0.8762886597938144,Total
2000-06,0.0,SourceForge
2000-06,0.0,GitHub
2000-06,0.0,GitLab
2000-06,0.0,Bitbucket
1953-07,0.0,Total
1953-07,0.0,SourceForge
1953-07,0.0,GitHub
1953-07,0.0,GitLab
1953-07,0.0,Bitbucket
2009-05,2.0686274509803924,Total
2009-05,0.00784313725490196,SourceForge
2009-05,0.0,GitHub
2009-05,0.0,GitLab
2009-05,0.0,Bitbucket
1922-11,8.572769953051644,Total
1922-11,0.0,SourceForge
1922-11,0.009389671361502348,GitHub
1922-11,0.0,GitLab
1922-11,0.0,Bitbucket
1979-10,0.0,Total
1979-10,0.0,SourceForge
1979-10,0.0,GitHub
1979-10,0.0,GitLab
1979-10,0.0,Bitbucket
1966-02,0.0,Total
1966-02,0.0,SourceForge
1966-02,0.0,GitHub
1966-02,0.0,GitLab
1966-02,0.0,Bitbucket
1983-09,0.0,Total
1983-09,0.0,SourceForge
1983-09,0.0,GitHub
1983-09,0.0,GitLab
1983-09,0.0,Bitbucket
1927-04,0.0,Total
1927-04,0.0,SourceForge
1927-04,0.0,GitHub
1927-04,0.0,GitLab
1927-04,0.0,Bitbucket
1975-06,0.0,Total
1975-06,0.0,SourceForge
1975-06,0.0,GitHub
1975-06,0.0,GitLab
1975-06,0.0,Bitbucket
1944-04,0.0,Total
1944-04,0.0,SourceForge
1944-04,0.0,GitHub
1944-04,0.0,GitLab
1944-04,0.0,Bitbucket
2012-10,2.8473357306309253,Total
2012-10,0.002288329519450801,SourceForge
2012-10,0.00032690421706440013,GitHub
2012-10,0.0,GitLab
2012-10,0.0,Bitbucket
1941-11,0.0,Total
1941-11,0.0,SourceForge
1941-11,0.0,GitHub
1941-11,0.0,GitLab
1941-11,0.0,Bitbucket
1905-02,0.0,Total
1905-02,0.0,SourceForge
1905-02,0.0,GitHub
1905-02,0.0,GitLab
1905-02,0.0,Bitbucket
2004-01,0.7074468085106383,Total
2004-01,0.0,SourceForge
2004-01,0.0,GitHub
2004-01,0.0,GitLab
2004-01,0.0,Bitbucket
1948-12,0.0,Total
1948-12,0.0,SourceForge
1948-12,0.0,GitHub
1948-12,0.0,GitLab
1948-12,0.0,Bitbucket
1930-07,0.0,Total
1930-07,0.0,SourceForge
1930-07,0.0,GitHub
1930-07,0.0,GitLab
1930-07,0.0,Bitbucket
1962-05,0.0,Total
1962-05,0.0,SourceForge
1962-05,0.0,GitHub
1962-05,0.0,GitLab
1962-05,0.0,Bitbucket
1939-04,0.0,Total
1939-04,0.0,SourceForge
1939-04,0.0,GitHub
1939-04,0.0,GitLab
1939-04,0.0,Bitbucket
1971-01,0.0,Total
1971-01,0.0,SourceForge
1971-01,0.0,GitHub
1971-01,0.0,GitLab
1971-01,0.0,Bitbucket
1923-03,0.0,Total
1923-03,0.0,SourceForge
1923-03,0.0,GitHub
1923-03,0.0,GitLab
1923-03,0.0,Bitbucket
1978-02,0.0,Total
1978-02,0.0,SourceForge
1978-02,0.0,GitHub
1978-02,0.0,GitLab
1978-02,0.0,Bitbucket
1967-10,0.0,Total
1967-10,0.0,SourceForge
1967-10,0.0,GitHub
1967-10,0.0,GitLab
1967-10,0.0,Bitbucket
1935-12,0.0,Total
1935-12,0.0,SourceForge
1935-12,0.0,GitHub
1935-12,0.0,GitLab
1935-12,0.0,Bitbucket
1916-10,0.0,Total
1916-10,0.0,SourceForge
1916-10,0.0,GitHub
1916-10,0.0,GitLab
1916-10,0.0,Bitbucket
1944-12,0.0,Total
1944-12,0.0,SourceForge
1944-12,0.0,GitHub
1944-12,0.0,GitLab
1944-12,0.0,Bitbucket
2008-01,2.5089605734767026,Total
2008-01,0.03225806451612903,SourceForge
2008-01,0.0,GitHub
2008-01,0.0,GitLab
2008-01,0.0,Bitbucket
1900-01,0.0,Total
1900-01,0.0,SourceForge
1900-01,0.0,GitHub
1900-01,0.0,GitLab
1900-01,0.0,Bitbucket
1952-03,0.0,Total
1952-03,0.0,SourceForge
1952-03,0.0,GitHub
1952-03,0.0,GitLab
1952-03,0.0,Bitbucket
1948-04,0.0,Total
1948-04,0.0,SourceForge
1948-04,0.0,GitHub
1948-04,0.0,GitLab
1948-04,0.0,Bitbucket
2012-06,3.6425559519948103,Total
2012-06,0.003243593902043464,SourceForge
2012-06,0.001621796951021732,GitHub
2012-06,0.0,GitLab
2012-06,0.0,Bitbucket
1941-07,0.0,Total
1941-07,0.0,SourceForge
1941-07,0.0,GitHub
1941-07,0.0,GitLab
1941-07,0.0,Bitbucket
1913-05,0.0,Total
1913-05,0.0,SourceForge
1913-05,0.0,GitHub
1913-05,0.0,GitLab
1913-05,0.0,Bitbucket
1974-02,0.0,Total
1974-02,0.0,SourceForge
1974-02,0.0,GitHub
1974-02,0.0,GitLab
1974-02,0.0,Bitbucket
1939-12,0.0,Total
1939-12,0.0,SourceForge
1939-12,0.0,GitHub
1939-12,0.0,GitLab
1939-12,0.0,Bitbucket
1930-11,0.0,Total
1930-11,0.0,SourceForge
1930-11,0.0,GitHub
1930-11,0.0,GitLab
1930-11,0.0,Bitbucket
1935-04,0.0,Total
1935-04,0.0,SourceForge
1935-04,0.0,GitHub
1935-04,0.0,GitLab
1935-04,0.0,Bitbucket
1991-09,0.0,Total
1991-09,0.0,SourceForge
1991-09,0.0,GitHub
1991-09,0.0,GitLab
1991-09,0.0,Bitbucket
1967-06,0.0,Total
1967-06,0.0,SourceForge
1967-06,0.0,GitHub
1967-06,0.0,GitLab
1967-06,0.0,Bitbucket
1956-04,0.0,Total
1956-04,0.0,SourceForge
1956-04,0.0,GitHub
1956-04,0.0,GitLab
1956-04,0.0,Bitbucket
2005-05,0.881578947368421,Total
2005-05,0.0,SourceForge
2005-05,0.0,GitHub
2005-05,0.0,GitLab
2005-05,0.0,Bitbucket
1908-10,0.0,Total
1908-10,0.0,SourceForge
1908-10,0.0,GitHub
1908-10,0.0,GitLab
1908-10,0.0,Bitbucket
2000-10,1.006993006993007,Total
2000-10,0.0,SourceForge
2000-10,0.0,GitHub
2000-10,0.0,GitLab
2000-10,0.0,Bitbucket
1953-11,0.0,Total
1953-11,0.0,SourceForge
1953-11,0.0,GitHub
1953-11,0.0,GitLab
1953-11,0.0,Bitbucket
1979-06,0.0,Total
1979-06,0.0,SourceForge
1979-06,0.0,GitHub
1979-06,0.0,GitLab
1979-06,0.0,Bitbucket
1922-07,2.7265625,Total
1922-07,0.0,SourceForge
1922-07,0.0,GitHub
1922-07,0.0,GitLab
1922-07,0.0,Bitbucket
1970-05,0.0,Total
1970-05,0.0,SourceForge
1970-05,0.0,GitHub
1970-05,0.0,GitLab
1970-05,0.0,Bitbucket
1975-10,0.0,Total
1975-10,0.0,SourceForge
1975-10,0.0,GitHub
1975-10,0.0,GitLab
1975-10,0.0,Bitbucket
1927-12,0.0,Total
1927-12,0.0,SourceForge
1927-12,0.0,GitHub
1927-12,0.0,GitLab
1927-12,0.0,Bitbucket
1963-01,0.0,Total
1963-01,0.0,SourceForge
1963-01,0.0,GitHub
1963-01,0.0,GitLab
1963-01,0.0,Bitbucket
1931-03,0.0,Total
1931-03,0.0,SourceForge
1931-03,0.0,GitHub
1931-03,0.0,GitLab
1931-03,0.0,Bitbucket
1979-07,0.0,Total
1979-07,0.0,SourceForge
1979-07,0.0,GitHub
1979-07,0.0,GitLab
1979-07,0.0,Bitbucket
1922-06,9.435714285714285,Total
1922-06,0.0,SourceForge
1922-06,0.007142857142857143,GitHub
1922-06,0.0,GitLab
1922-06,0.0,Bitbucket
1970-04,0.0,Total
1970-04,0.0,SourceForge
1970-04,0.0,GitHub
1970-04,0.0,GitLab
1970-04,0.0,Bitbucket
1975-11,0.0,Total
1975-11,0.0,SourceForge
1975-11,0.0,GitHub
1975-11,0.0,GitLab
1975-11,0.0,Bitbucket
1938-01,0.0,Total
1938-01,0.0,SourceForge
1938-01,0.0,GitHub
1938-01,0.0,GitLab
1938-01,0.0,Bitbucket
1931-02,0.21739130434782608,Total
1931-02,0.0,SourceForge
1931-02,0.0,GitHub
1931-02,0.0,GitLab
1931-02,0.0,Bitbucket
1956-05,0.0,Total
1956-05,0.0,SourceForge
1956-05,0.0,GitHub
1956-05,0.0,GitLab
1956-05,0.0,Bitbucket
1908-11,0.0,Total
1908-11,0.0,SourceForge
1908-11,0.0,GitHub
1908-11,0.0,GitLab
1908-11,0.0,Bitbucket
1917-03,0.0,Total
1917-03,0.0,SourceForge
1917-03,0.0,GitHub
1917-03,0.0,GitLab
1917-03,0.0,Bitbucket
1945-01,0.0,Total
1945-01,0.0,SourceForge
1945-01,0.0,GitHub
1945-01,0.0,GitLab
1945-01,0.0,Bitbucket
2009-12,1.771156138259833,Total
2009-12,0.0023837902264600714,SourceForge
2009-12,0.0,GitHub
2009-12,0.0,GitLab
2009-12,0.0,Bitbucket
1953-10,0.0,Total
1953-10,0.0,SourceForge
1953-10,0.0,GitHub
1953-10,0.0,GitLab
1953-10,0.0,Bitbucket
2000-11,1.072289156626506,Total
2000-11,0.0,SourceForge
2000-11,0.0,GitHub
2000-11,0.0,GitLab
2000-11,0.0,Bitbucket
1974-03,0.0,Total
1974-03,0.0,SourceForge
1974-03,0.0,GitHub
1974-03,0.0,GitLab
1974-03,0.0,Bitbucket
1926-01,0.0,Total
1926-01,0.0,SourceForge
1926-01,0.0,GitHub
1926-01,0.0,GitLab
1926-01,0.0,Bitbucket
1962-12,0.0,Total
1962-12,0.0,SourceForge
1962-12,0.0,GitHub
1962-12,0.0,GitLab
1962-12,0.0,Bitbucket
1930-10,0.0,Total
1930-10,0.0,SourceForge
1930-10,0.0,GitHub
1930-10,0.0,GitLab
1930-10,0.0,Bitbucket
1991-08,0.0,Total
1991-08,0.0,SourceForge
1991-08,0.0,GitHub
1991-08,0.0,GitLab
1991-08,0.0,Bitbucket
1935-05,0.0,Total
1935-05,0.0,SourceForge
1935-05,0.0,GitHub
1935-05,0.0,GitLab
1935-05,0.0,Bitbucket
1967-07,0.0,Total
1967-07,0.0,SourceForge
1967-07,0.0,GitHub
1967-07,0.0,GitLab
1967-07,0.0,Bitbucket
2017-12,8.371161048689139,Total
2017-12,0.0027465667915106116,SourceForge
2017-12,0.009737827715355805,GitHub
2017-12,0.00012484394506866417,GitLab
2017-12,0.0004993757802746567,Bitbucket
1952-02,0.0,Total
1952-02,0.0,SourceForge
1952-02,0.0,GitHub
1952-02,0.0,GitLab
1952-02,0.0,Bitbucket
2001-03,0.9433962264150944,Total
2001-03,0.0,SourceForge
2001-03,0.0,GitHub
2001-03,0.0,GitLab
2001-03,0.0,Bitbucket
1948-05,0.0,Total
1948-05,0.0,SourceForge
1948-05,0.0,GitHub
1948-05,0.0,GitLab
1948-05,0.0,Bitbucket
1941-06,0.0,Total
1941-06,0.0,SourceForge
1941-06,0.0,GitHub
1941-06,0.0,GitLab
1941-06,0.0,Bitbucket
2012-07,3.6397016637980495,Total
2012-07,0.0051635111876075735,SourceForge
2012-07,0.001434308663224326,GitHub
2012-07,0.0,GitLab
2012-07,0.0,Bitbucket
1913-04,0.0,Total
1913-04,0.0,SourceForge
1913-04,0.0,GitHub
1913-04,0.0,GitLab
1913-04,0.0,Bitbucket
1930-06,0.0,Total
1930-06,0.0,SourceForge
1930-06,0.0,GitHub
1930-06,0.0,GitLab
1930-06,0.0,Bitbucket
1962-04,0.0,Total
1962-04,0.0,SourceForge
1962-04,0.0,GitHub
1962-04,0.0,GitLab
1962-04,0.0,Bitbucket
1939-05,0.0,Total
1939-05,0.0,SourceForge
1939-05,0.0,GitHub
1939-05,0.0,GitLab
1939-05,0.0,Bitbucket
2022-01,13.218525445417857,Total
2022-01,0.0030514814450241165,SourceForge
2022-01,0.042523870459690916,GitHub
2022-01,0.0002953046559700758,GitLab
2022-01,0.0007874790825868688,Bitbucket
1923-02,0.0,Total
1923-02,0.0,SourceForge
1923-02,0.0,GitHub
1923-02,0.0,GitLab
1923-02,0.0,Bitbucket
1978-03,0.0,Total
1978-03,0.0,SourceForge
1978-03,0.0,GitHub
1978-03,0.0,GitLab
1978-03,0.0,Bitbucket
1967-11,0.0,Total
1967-11,0.0,SourceForge
1967-11,0.0,GitHub
1967-11,0.0,GitLab
1967-11,0.0,Bitbucket
2017-04,7.686794092093831,Total
2017-04,0.004344048653344918,SourceForge
2017-04,0.007529684332464524,GitHub
2017-04,0.0,GitLab
2017-04,0.0,Bitbucket
1944-05,0.0,Total
1944-05,0.0,SourceForge
1944-05,0.0,GitHub
1944-05,0.0,GitLab
1944-05,0.0,Bitbucket
1916-07,0.0,Total
1916-07,0.0,SourceForge
1916-07,0.0,GitHub
1916-07,0.0,GitLab
1916-07,0.0,Bitbucket
1913-12,0.0,Total
1913-12,0.0,SourceForge
1913-12,0.0,GitHub
1913-12,0.0,GitLab
1913-12,0.0,Bitbucket
1941-10,0.0,Total
1941-10,0.0,SourceForge
1941-10,0.0,GitHub
1941-10,0.0,GitLab
1941-10,0.0,Bitbucket
1957-01,0.0,Total
1957-01,0.0,SourceForge
1957-01,0.0,GitHub
1957-01,0.0,GitLab
1957-01,0.0,Bitbucket
1970-12,0.0,Total
1970-12,0.0,SourceForge
1970-12,0.0,GitHub
1970-12,0.0,GitLab
1970-12,0.0,Bitbucket
1922-10,3.2051282051282053,Total
1922-10,0.0,SourceForge
1922-10,0.0,GitHub
1922-10,0.0,GitLab
1922-10,0.0,Bitbucket
1979-11,0.0,Total
1979-11,0.0,SourceForge
1979-11,0.0,GitHub
1979-11,0.0,GitLab
1979-11,0.0,Bitbucket
1966-03,0.0,Total
1966-03,0.0,SourceForge
1966-03,0.0,GitHub
1966-03,0.0,GitLab
1966-03,0.0,Bitbucket
1934-01,0.0,Total
1934-01,0.0,SourceForge
1934-01,0.0,GitHub
1934-01,0.0,GitLab
1934-01,0.0,Bitbucket
1927-05,0.0,Total
1927-05,0.0,SourceForge
1927-05,0.0,GitHub
1927-05,0.0,GitLab
1927-05,0.0,Bitbucket
1983-08,0.009708737864077669,Total
1983-08,0.0,SourceForge
1983-08,0.0,GitHub
1983-08,0.0,GitLab
1983-08,0.0,Bitbucket
1975-07,0.0,Total
1975-07,0.0,SourceForge
1975-07,0.0,GitHub
1975-07,0.0,GitLab
1975-07,0.0,Bitbucket
1940-02,0.0,Total
1940-02,0.0,SourceForge
1940-02,0.0,GitHub
1940-02,0.0,GitLab
1940-02,0.0,Bitbucket
2005-12,0.6124401913875598,Total
2005-12,0.0,SourceForge
2005-12,0.0,GitHub
2005-12,0.0,GitLab
2005-12,0.0,Bitbucket
1949-01,0.0,Total
1949-01,0.0,SourceForge
1949-01,0.0,GitHub
1949-01,0.0,GitLab
1949-01,0.0,Bitbucket
1953-06,0.0,Total
1953-06,0.0,SourceForge
1953-06,0.0,GitHub
1953-06,0.0,GitLab
1953-06,0.0,Bitbucket
2000-07,0.703030303030303,Total
2000-07,0.0,SourceForge
2000-07,0.0,GitHub
2000-07,0.0,GitLab
2000-07,0.0,Bitbucket
1908-07,0.0,Total
1908-07,0.0,SourceForge
1908-07,0.0,GitHub
1908-07,0.0,GitLab
1908-07,0.0,Bitbucket
1915-02,0.0,Total
1915-02,0.0,SourceForge
1915-02,0.0,GitHub
1915-02,0.0,GitLab
1915-02,0.0,Bitbucket
1958-12,0.0,Total
1958-12,0.0,SourceForge
1958-12,0.0,GitHub
1958-12,0.0,GitLab
1958-12,0.0,Bitbucket
1951-11,0.0,Total
1951-11,0.0,SourceForge
1951-11,0.0,GitHub
1951-11,0.0,GitLab
1951-11,0.0,Bitbucket
2002-10,0.6201550387596899,Total
2002-10,0.0,SourceForge
2002-10,0.0,GitHub
2002-10,0.0,GitLab
2002-10,0.0,Bitbucket
1954-04,0.0,Total
1954-04,0.0,SourceForge
1954-04,0.0,GitHub
1954-04,0.0,GitLab
1954-04,0.0,Bitbucket
1906-06,0.0,Total
1906-06,0.0,SourceForge
1906-06,0.0,GitHub
1906-06,0.0,GitLab
1906-06,0.0,Bitbucket
1977-10,0.0,Total
1977-10,0.0,SourceForge
1977-10,0.0,GitHub
1977-10,0.0,GitLab
1977-10,0.0,Bitbucket
1968-02,0.0,Total
1968-02,0.0,SourceForge
1968-02,0.0,GitHub
1968-02,0.0,GitLab
1968-02,0.0,Bitbucket
1925-12,0.0,Total
1925-12,0.0,SourceForge
1925-12,0.0,GitHub
1925-12,0.0,GitLab
1925-12,0.0,Bitbucket
1961-01,0.0,Total
1961-01,0.0,SourceForge
1961-01,0.0,GitHub
1961-01,0.0,GitLab
1961-01,0.0,Bitbucket
1933-03,0.0,Total
1933-03,0.0,SourceForge
1933-03,0.0,GitHub
1933-03,0.0,GitLab
1933-03,0.0,Bitbucket
1929-04,0.0,Total
1929-04,0.0,SourceForge
1929-04,0.0,GitHub
1929-04,0.0,GitLab
1929-04,0.0,Bitbucket
1920-07,0.0,Total
1920-07,0.0,SourceForge
1920-07,0.0,GitHub
1920-07,0.0,GitLab
1920-07,0.0,Bitbucket
1972-05,0.0,Total
1972-05,0.0,SourceForge
1972-05,0.0,GitHub
1972-05,0.0,GitLab
1972-05,0.0,Bitbucket
2019-05,9.6082530647986,Total
2019-05,0.0020796847635726795,SourceForge
2019-05,0.01816987740805604,GitHub
2019-05,0.0,GitLab
2019-05,0.00010945709281961471,Bitbucket
1918-06,0.0,Total
1918-06,0.0,SourceForge
1918-06,0.0,GitHub
1918-06,0.0,GitLab
1918-06,0.0,Bitbucket
1943-07,0.0,Total
1943-07,0.0,SourceForge
1943-07,0.0,GitHub
1943-07,0.0,GitLab
1943-07,0.0,Bitbucket
2010-06,1.6891628812459443,Total
2010-06,0.006489292667099286,SourceForge
2010-06,0.0006489292667099286,GitHub
2010-06,0.0,GitLab
2010-06,0.0,Bitbucket
1914-10,0.0,Total
1914-10,0.0,SourceForge
1914-10,0.0,GitHub
1914-10,0.0,GitLab
1914-10,0.0,Bitbucket
1946-12,0.0,Total
1946-12,0.0,SourceForge
1946-12,0.0,GitHub
1946-12,0.0,GitLab
1946-12,0.0,Bitbucket
1902-01,0.0,Total
1902-01,0.0,SourceForge
1902-01,0.0,GitHub
1902-01,0.0,GitLab
1902-01,0.0,Bitbucket
1950-03,0.0,Total
1950-03,0.0,SourceForge
